	BB22.10A	BB22.10AL	BB22.10AS	BB22.10ASL	BB22.11A	BB22.11AL	BB22.11AS	BB22.11ASL	BB22.12A	BB22.12AL	BB22.12AS	BB22.12ASL	BB22.13A	BB22.13AL	BB22.13AS	BB22.13ASL	BB22.14A	BB22.14AL	BB22.14AS	BB22.14ASL	BB22.15A	BB22.15AL	BB22.15AS	BB22.15ASL	BB22.16A	BB22.16AL	BB22.16AS	BB22.16ASL	BB22.1A	BB22.1AL	BB22.1AS	BB22.1ASL	BB22.2A	BB22.2AL	BB22.2AS	BB22.2ASL	BB22.3A	BB22.3AL	BB22.3AS	BB22.3ASL	BB22.4A	BB22.4AL	BB22.4AS	BB22.4ASL	BB22.5A	BB22.5AL	BB22.5AS	BB22.5ASL	BB22.6A	BB22.6AL	BB22.6AS	BB22.6ASL	BB22.7A	BB22.7AL	BB22.7AS	BB22.7ASL	BB22.8A	BB22.8AL	BB22.8AS	BB22.8ASL	BB22.9A	BB22.9AL	BB22.9AS	BB22.9ASL
BB22.10A	0.0	59.41818440188922	84.69857858762072	84.90965220631172	9.793875726537912	57.062716615649734	90.69964742867866	89.35800736612825	70.92876633330489	44.32498768364312	92.99815800855212	91.01408916995513	90.87955996665345	81.24706000241797	99.44511227823183	102.53384551333036	74.50893339741883	49.60289383255394	70.71722678526164	70.05395790886567	94.19150794137661	78.67548186194362	98.20194064614567	100.4388882760966	75.82072854642725	66.27778723849778	107.80266214456854	102.8397260721243	117.58248798463384	107.83603403894121	112.76892008188251	114.48312311694546	113.18579145734081	81.52012201832095	113.82876518150898	112.14628913456288	95.16373790219849	38.37545136546573	100.60704030945685	96.02398884673272	113.34036569210198	43.08481668533689	118.04536453933274	112.04515812543042	78.67640652655349	72.38581575305832	102.05748905142505	100.9435356520068	115.68852853922498	73.08740136399008	99.88423142246387	99.95906388794789	99.10973227185872	60.28037063412283	98.09489947388688	95.53271152158392	77.31331867302823	29.377181453982747	88.54108754087707	84.81161831996098	61.30357527585201	68.66698464244647	58.86161801675176	71.32704442123723
BB22.10AL	59.41818440188922	0.0	83.22175400644778	68.70812613898048	59.89235972586886	47.63422807952081	84.71744088782162	78.99515699553099	65.58336472008283	50.86937487730162	87.24095791259883	84.23480435442627	82.14214031940155	67.57978797099751	94.73658245055024	91.96177512068182	72.11178104791912	54.16682670625901	75.44355750220454	67.05989020970917	89.17885577473051	75.36379967638501	95.5922922706746	94.6521685814402	75.06499827486232	65.03042398635391	105.4392013598305	97.32504861035044	114.32588241977422	99.41220939406715	113.44208480931957	110.23380010903486	108.71285064742655	76.74848360956145	114.1740616869636	109.69679580262604	91.15184331047135	52.24925027583898	98.13483479656728	93.8248283758452	109.21019054082834	51.39726311526745	115.01691307193603	107.42756488116532	79.73722132811889	68.4687545379468	102.34239307592608	97.92011171277053	109.76920561220139	63.95345764278964	99.33727247455592	94.0905251215195	94.53213309584694	55.79998337629844	98.02848659352343	90.97742608844555	75.63951468371643	51.10541250002192	88.67784248216422	83.90101886153286	64.70244070657716	55.840958324529325	66.81544355176845	60.62204432643562
BB22.10AS	84.69857858762072	83.22175400644778	0.0	28.20210066119381	85.12317123986459	86.20548620605331	60.372629984266744	61.950943867178715	68.98376258271804	83.1852344541869	71.16343289847376	70.25473339132525	76.64344841717623	97.51082039167369	72.63466201353884	78.54075839588336	72.00775423678526	86.65994963471132	67.26930337586954	70.48545573106568	79.93864750893374	104.75804749610872	75.68006834836598	82.48175655687764	72.59614748799	94.35282471932251	85.42195563632544	85.76386970062438	106.10790304477001	120.80547678962735	99.81908420526301	105.64319919434173	101.59625468874852	101.14298389091658	100.26108724745323	100.28462152415044	79.38695405419182	84.02259987297056	79.68290510620409	77.29564623130345	94.78572143754185	85.51310027285007	94.68764712698761	89.85468392510109	73.22373865331288	95.68308640975953	80.92009883289543	82.65260913144841	91.14565015800572	92.19227922432422	73.82143753789097	77.4405559114512	72.43566881501751	85.74112014269224	73.01664779436557	73.21846879927172	59.66236764312493	82.86205174244095	66.42017769982857	64.20192280802412	62.777397543744016	93.85556553956886	62.022837457826824	73.93094902306457
BB22.10ASL	84.90965220631172	68.70812613898048	28.20210066119381	0.0	85.31216179683872	78.80838977576137	60.31255865353199	57.65112520957891	66.04557553627107	78.79302930104818	69.55618706295245	67.78475078238145	72.18471890243808	88.74294685399167	71.32703731876617	72.84588358137702	69.55405705109061	81.4356953299439	68.93476691617795	66.84022593510136	77.97497832786871	99.05854778456035	76.2220534892881	80.27191249339701	70.45831623941862	88.3975957737391	85.8604751071251	82.84821014942217	105.01671504528281	115.1247960007931	100.78812068522127	103.18712656098772	99.73915838553569	96.47360017814954	101.31012776379754	99.437457604778	77.42327556113301	80.79320015101815	79.81561917619155	77.04000938536898	93.56686994190618	81.46807865336234	95.10405138415247	88.91398646422714	73.58860771895952	91.21965999867048	83.15599309822491	82.33575708362531	89.77408870473677	85.61664058700255	75.95957254182036	75.17517207161328	72.32794930982355	80.67853857324663	75.97428570392856	72.4128951304825	58.83031594152522	80.5151330574734	67.87101660735921	64.76405869569554	63.233170917538324	85.0888766670868	63.744802528860895	66.38123456493676
BB22.11A	9.793875726537912	59.89235972586886	85.12317123986459	85.31216179683872	0.0	57.38320223864636	91.04950408238226	89.6902481594759	71.20174603579869	44.335040611056186	93.49188600260938	91.50248879962977	91.18937603498965	81.35419533383798	99.78353599831937	102.84082351079378	74.86320176321719	49.534536685642756	71.11644539346838	70.38687127816401	94.50917650553025	78.89836157625619	98.72451558678175	100.91457586788276	76.14599628151502	66.60154476471152	108.15948851326638	103.17263363516257	117.78986518708246	108.12880213198488	113.09056456390041	114.7657334589042	113.63501825993545	81.7702897974004	114.26382414051855	112.51468250869425	95.49214622818411	38.5997160067979	100.92304529277051	96.33926388479243	113.58369842718659	43.623192314899676	118.31579810560343	112.31499213991098	79.10517248303859	72.89995759059663	102.3940483590801	101.27738410375595	116.03737498535614	73.22350717710411	100.28519678341388	100.2694515990737	99.67364461412447	61.06453388495377	98.34678315728803	95.90747075389643	77.58851443730414	29.125675653194445	88.76222316515795	85.02367756543923	61.78156648612204	68.89563838714275	59.39370710376342	71.7375307827018
BB22.11AL	57.062716615649734	47.63422807952081	86.20548620605331	78.80838977576137	57.38320223864636	0.0	86.83137913765765	75.0236046856297	64.4990902570236	45.021593013575455	86.5806551687846	83.25020180959508	81.86429293292316	67.51524082567317	97.00333323896706	94.3862518683042	71.62245168879797	50.72337309037893	76.61908554803601	67.765151432981	89.70384499436304	71.14048822041481	96.46296610874292	95.1207353312065	75.04427697045608	60.31230189685044	107.44915785030327	98.4193839750413	116.21211733420678	99.66015008196415	115.27515150232492	111.77317703423053	110.76179341272434	77.41566247392474	115.72294939556217	111.47785811010122	93.44609915720845	51.18835905307472	99.99971474984852	95.73469308904033	111.20514036137457	51.67927665305686	116.19763920458634	109.23151839972797	81.6774919591718	70.14639695445732	103.35040105910201	99.73454240053297	111.75943963599904	64.7886745039273	101.10483748814211	96.44708328200107	97.52765529255839	58.81059496895566	101.22625247059021	94.823695782838	77.91677631644944	49.96060110400378	90.79361521371577	86.36435123653997	68.30047824849234	57.35402499445413	69.68331432806546	63.81999452756178
BB22.11AS	90.69964742867866	84.71744088782162	60.372629984266744	60.31255865353199	91.04950408238226	86.83137913765765	0.0	24.156610219466415	66.01742763812662	84.87044165736619	62.48012836921252	61.615629163635155	69.70965637353864	94.85712721434304	65.75991363668713	71.75640674819907	69.65422917214208	88.43144714716796	67.36023517616687	68.65846311040778	73.06425819222889	103.52448797176228	69.39538107877794	76.57881106822435	69.67001490378247	92.1642750004883	79.06498308707661	78.68218938362763	108.71101331755091	122.75326040588536	103.73413436572137	108.82182289993973	104.7896402761474	103.69224673753718	104.38482272265746	104.1591958958503	83.94885664286427	88.33733101738896	84.43548606915627	82.18946560359713	97.59613070489375	89.47649751376898	97.83685987337874	93.02211458518558	80.252505077604	99.685452693339	88.18445344298291	89.52650473072983	92.49462733143436	94.86561109240553	79.20945266304332	81.47742457653982	77.49705725541529	90.63433349908355	77.33315659764142	76.98429764285574	65.18446897290924	87.25709864419905	70.79443968790683	68.34198097843652	70.92434388594938	95.60986880294682	70.36819588234017	77.74617171296677
BB22.11ASL	89.35800736612825	78.99515699553099	61.950943867178715	57.65112520957891	89.6902481594759	75.0236046856297	24.156610219466415	0.0	62.801219452477426	80.31985511340497	60.998663102356645	59.04177346716664	66.08220146442764	88.5970322445527	66.56293446345546	68.83999415752062	67.3655743643753	84.06102200586623	67.93706144889046	65.87632783605275	71.88576003598124	98.60044251560312	70.47149391394902	74.87000794719982	68.04641876288817	87.37629890957936	80.89698842677674	77.16287449650052	107.79291495421944	117.72213519242295	104.4035863755183	106.71853199806311	103.00976991099134	99.14584913233806	104.58105043841371	102.92338882793292	82.47719590760168	85.22503458759313	84.04515561293377	81.53511927369686	96.3037798538214	85.89181131565651	97.56645574124362	91.99837423691176	79.58759706257403	95.7379023702682	88.49539610988812	88.23734161203886	91.14274735936402	89.12190762980542	80.19171276857607	79.4994766541255	77.33276035476302	86.27877557316702	79.17911569571643	76.38818696118138	64.51907449256916	84.73373334180113	71.60458800427588	68.80558766052815	70.72417718838535	88.68479840956834	70.54342618209473	71.9346912336588
BB22.12A	70.92876633330489	65.58336472008283	68.98376258271804	66.04557553627107	71.20174603579869	64.4990902570236	66.01742763812662	62.801219452477426	0.0	60.28545074225585	60.161127441647686	57.71513581688939	57.69244707454372	76.18535670835546	74.51078278759637	76.33006011710677	51.45288391817279	64.51901536484053	57.55001374980869	53.52875836734195	67.58765060613455	83.52004235758713	72.06776911750761	75.68764623316456	52.67133345998798	71.57541866315874	83.41948247632294	78.5519944563613	112.66689791685177	112.53128906065986	109.45576464836175	111.11148897978674	106.1727536677187	90.74337279026321	109.20001057015165	106.90210537616063	85.40397037144231	69.53921647822327	90.46211924798915	87.02846401908134	103.02631798566279	70.7587258508924	105.85931181877713	100.0017541851867	74.60117937281557	86.01912738262556	92.13808137501664	91.92658235913372	100.48449620485705	79.79960770175194	87.54131240353762	86.26184064652047	83.75602140744009	73.49457947960299	85.7846752253535	82.66004484930451	66.20450537263623	67.67359469544942	76.26909633611739	72.75621347325905	60.237457782614655	79.422218729106	60.95603671523344	67.32378013707392
BB22.12AL	44.32498768364312	50.86937487730162	83.1852344541869	78.79302930104818	44.335040611056186	45.021593013575455	84.87044165736619	80.31985511340497	60.28545074225585	0.0	83.31844427903654	78.96594584749853	77.92516212285912	65.33573553233913	91.87247318273099	91.74973219034916	65.00962726174062	40.93445172892339	67.587111059354	61.02348793410026	85.9895946602278	68.82126634938795	91.9663380097206	91.8331129337222	68.14151099476831	55.20383950522296	102.26870495530433	94.06924983853118	116.67089609487988	102.82665048699853	113.75227873065101	112.16210133869794	110.8774783816765	78.49196123085231	114.7398851936121	111.43048807323035	93.09978716594247	44.68564227986801	99.72138269824318	95.36981953505813	110.68158703048563	49.02189840513022	116.22974885793997	109.80699959641352	80.67016976984031	71.93734313216417	102.7469708483867	100.51814250085255	112.90284989479748	67.53238237878341	99.22608361834392	96.66747948324604	96.97086230044731	59.59942957478133	99.1444757649573	94.48611032422244	74.79344979721353	40.5455500623782	88.64638809479042	84.26470556160318	62.84907939099717	62.22393862409018	64.83231565564427	65.90011626275803
BB22.12AS	92.99815800855212	87.24095791259883	71.16343289847376	69.55618706295245	93.49188600260938	86.5806551687846	62.48012836921252	60.998663102356645	60.161127441647686	83.31844427903654	0.0	10.910122174881145	62.37365687160254	92.13117070647068	63.06739365017388	67.58302535448185	64.89514808411235	87.28604013853695	68.1551791493207	67.65597072072434	68.01285212788896	100.69018849844882	64.8792687780912	71.17157642777383	63.98360443921369	90.57321491001672	75.26467805682938	74.41876929561657	116.40713488056319	126.19004322482891	112.40197352895278	115.87860240143462	110.31728213967216	106.89403706341139	111.74275358415089	111.01781394795034	90.91197213905981	91.57540541959952	92.00269476516448	89.75162394297485	104.07272721622545	92.91151420071073	103.4366926192112	99.05012504534204	86.99842460716124	103.07595800843302	96.61916224061349	97.24955228874559	98.61033494695106	97.66885948565776	87.44673152374325	88.06976794329557	86.0719195161298	93.78805660349084	87.54052754993609	85.99173541011686	75.47696228412771	90.47221549001988	78.02583131098453	76.35134967441778	77.18217328292502	99.06889993515931	77.04264878215764	83.56176696161843
BB22.12ASL	91.01408916995513	84.23480435442627	70.25473339132525	67.78475078238145	91.50248879962977	83.25020180959508	61.615629163635155	59.04177346716664	57.71513581688939	78.96594584749853	10.910122174881145	0.0	59.41785115253344	88.6950143563509	62.10583052524951	65.52195667863194	62.32302652162707	84.14165555752311	66.45054207774679	64.84041887555271	66.34668790769008	97.57539700845159	64.39215454017494	69.34652002189078	61.60338734707998	87.27864745858645	75.06869280555797	72.61151709661951	115.49141013777592	123.8648228389484	111.78128939911576	114.40624741019379	109.03466249758041	104.57533944700107	111.15216436016715	109.9172658811469	89.36593816887476	88.83590312801367	90.82028360291042	88.43101630645145	103.13831851322814	90.30716301223757	102.89312610586903	98.28980717577353	85.53095978745655	100.7633215727628	95.88901699970911	96.15318806147914	97.94248634020745	95.07705129205391	86.60099759604013	86.76321143072168	85.24439744848634	91.29327852837083	86.93456018395337	84.88599609849688	73.72861733703026	87.78057168051657	77.05240385390742	74.90644651571439	75.03359083958182	95.85495367860034	75.61850470411379	80.67715645197721
BB22.13A	90.87955996665345	82.14214031940155	76.64344841717623	72.18471890243808	91.18937603498965	81.86429293292316	69.70965637353864	66.08220146442764	57.69244707454372	77.92516212285912	62.37365687160254	59.41785115253344	0.0	81.9252034559496	69.73775815372217	68.42172457715519	56.152736573780466	77.8635904663007	65.18209816673557	57.737488788999144	63.13074536033424	89.40419542185354	67.86719696668675	67.5343847736119	60.0783792576829	80.69257086880154	77.65320710106388	70.42478087080138	117.9458475045122	121.20104963079001	115.5689583934881	116.43003622904325	110.28788436564137	102.09994920502592	114.17931802942813	111.85533527742949	92.26746198235016	86.97229210122413	94.82417846666817	91.95929761412725	105.89875516095837	88.46510542115514	108.70699903289731	103.54413018541365	85.47121899471011	98.06003203023695	99.2936349846465	98.43754015667537	102.05661010938125	92.38579529947204	92.72176032727594	91.3988473422224	90.31884820344227	89.74438080711921	92.97592138185796	90.43314061856661	77.20867815741458	86.79489873383153	84.2560573153956	81.44147769300957	76.26621290380051	91.89590285820879	79.1664191685252	80.18972812015014
BB22.13AL	81.24706000241797	67.57978797099751	97.51082039167369	88.74294685399167	81.35419533383798	67.51524082567317	94.85712721434304	88.5970322445527	76.18535670835546	65.33573553233913	92.13117070647068	88.6950143563509	81.9252034559496	0.0	95.61752613633615	75.66838465011371	75.89539448520051	65.70978241817075	80.76853827783374	70.07071585743549	89.2098373418047	80.84755296649945	96.81759696982265	93.9931916366624	79.12703178449864	60.19490533954651	105.8728126314841	91.93198684123487	129.5036887718479	113.50450415856947	129.11606635145037	124.9880178591295	123.75479460845321	94.35055739918113	128.82162439569052	124.3095478436831	106.64502779604433	75.73371798732923	112.39211680263205	108.77222308791261	121.0837985121703	75.35406578481833	127.24502101593737	120.24680999606741	98.16932438077647	90.33610514232505	117.50425931187918	114.35475519604431	122.00137275113096	81.19987665360321	113.32221316801639	107.55487663126054	109.41916646888846	79.74468872179608	113.82490995779006	107.24453059664383	92.15914323059496	75.01310872879588	104.25163566265853	100.22078654680661	84.55925736631319	77.74293022129193	86.8613966082884	79.66111904663254
BB22.13AS	99.44511227823183	94.73658245055024	72.63466201353884	71.32703731876617	99.78353599831937	97.00333323896706	65.75991363668713	66.56293446345546	74.51078278759637	91.87247318273099	63.06739365017388	62.10583052524951	69.73775815372217	95.61752613633615	0.0	38.10641517787342	69.32646304365092	95.03946804862485	66.33850730895287	69.03158884869606	70.8215322547129	108.45723120420944	61.541217629796336	69.9511922440355	68.65328318642531	96.17190537434695	69.87358490413446	69.58245631831336	119.18828697594687	132.50116322231608	113.157276721847	117.99985684568202	114.1292234920235	113.28679320278543	111.94071470204928	111.7991464582914	90.8128632414545	97.27342968029384	91.53721222776318	89.61184250975857	100.22291737460341	98.79072017001822	101.60063120706359	97.85740540606221	93.96162311832158	111.03870060218958	99.39166254825741	100.79831682539917	98.80663810250424	102.87101791481578	86.97194846379708	88.31596930257332	88.46237217047286	101.51351935882967	88.35687187143407	87.99922205142579	78.62053944644	96.72144254824275	79.8849249187751	77.9899788050337	83.06103176852531	106.50976156640952	82.51002047550911	89.8188535519407
BB22.13ASL	102.53384551333036	91.96177512068182	78.54075839588336	72.84588358137702	102.84082351079378	94.3862518683042	71.75640674819907	68.83999415752062	76.33006011710677	91.74973219034916	67.58302535448185	65.52195667863194	68.42172457715519	75.66838465011371	38.10641517787342	0.0	71.58610722078403	93.04728698445776	72.90226071605993	69.58102068547474	71.93582329167559	104.89665894378241	67.49956503757365	70.48302103495169	71.54918931425125	89.67935960013939	75.33748209138379	67.18063871129107	122.75801568542124	130.4876245540125	118.74150552676664	120.14317872886006	117.30312149851066	112.41718108061129	117.45727576500627	115.36422423795452	94.42925967074052	98.9221697818562	96.69093827344832	94.59182843432693	104.1662488882377	99.01967816695006	107.13270368314885	101.87627609130854	97.96423039828908	110.82817257332992	104.87288332268888	104.76863100343398	102.16364965576305	100.6604417708853	93.32063481364392	91.18604527065696	92.74516150372493	100.4641613597028	95.07939543843264	91.85015816297361	82.71111857544018	98.57955182510791	86.25472053660508	83.88817123209334	86.76948627402345	102.34019642562076	87.47257050424767	87.6771364734621
BB22.14A	74.50893339741883	72.11178104791912	72.00775423678526	69.55405705109061	74.86320176321719	71.62245168879797	69.65422917214208	67.3655743643753	51.45288391817279	65.00962726174062	64.89514808411235	62.32302652162707	56.152736573780466	75.89539448520051	69.32646304365092	71.58610722078403	0.0	64.18148963532462	49.760950239996916	43.9183324230531	60.75052831199569	81.16271710665508	66.3306226975991	68.25329175155422	48.155542521816095	69.46455402018054	77.87653725429762	71.91946966646498	113.89403217940779	113.8005521536766	109.76080638146007	111.51541004068956	107.68077772623009	91.41423809231391	109.992214316894	107.65548847658013	87.86351600801203	71.67693755622578	90.12185041171217	86.82860852356752	104.08787580165205	74.31005797445712	106.14040220384362	101.06994357645047	78.55115923063451	86.9588078438622	95.02152208342717	93.83226653407596	102.41810181678638	81.62723197090408	88.91345084520493	88.18355280449674	88.91327198683241	78.25567364099014	88.97176710688825	86.57063607267102	71.50174066560994	72.05986108978199	80.38448253949026	77.29665165301356	67.09164773362949	83.23549527925357	66.91133796707673	72.66536010815521
BB22.14AL	49.60289383255394	54.16682670625901	86.65994963471132	81.4356953299439	49.534536685642756	50.72337309037893	88.43144714716796	84.06102200586623	64.51901536484053	40.93445172892339	87.28604013853695	84.14165555752311	77.8635904663007	65.70978241817075	95.03946804862485	93.04728698445776	64.18148963532462	0.0	71.5205749366389	53.2531514651631	84.62916144708731	62.42052236898413	92.90047591725076	90.07641714315878	69.74051361741633	54.42376329436147	103.81213991373872	94.44257351665773	118.24903519911088	104.26916503836239	116.16012201193102	114.13722917214815	112.06141458663087	79.75350823344858	116.97873426123196	112.87748648514253	96.00512235155135	48.213992919342445	101.73906657315196	97.28415661221412	113.00185365948396	51.87906974665611	117.91015311892608	111.55035964132708	81.8755590139974	71.43413457596994	104.70284128985121	100.97327893686987	114.19563719091063	68.21067655866172	101.42039536398342	98.1703945042182	99.6684679185044	62.57600535922343	101.91892521947064	97.08191855139292	79.85404451364464	47.01628601730306	92.06481678983556	87.82059355751517	68.39442615494545	64.76102777480854	68.00271017740837	68.47805743524692
BB22.14AS	70.71722678526164	75.44355750220454	67.26930337586954	68.93476691617795	71.11644539346838	76.61908554803601	67.36023517616687	67.93706144889046	57.55001374980869	67.587111059354	68.1551791493207	66.45054207774679	65.18209816673557	80.76853827783374	66.33850730895287	72.90226071605993	49.760950239996916	71.5205749366389	0.0	32.076529908984895	66.0945674396829	90.16284112333801	64.1449978586512	70.62874256571484	52.845760071405124	76.1659889204325	76.54117910087434	74.14913776986663	113.26782526997073	116.46511174342604	107.65299826558723	111.54256088084855	107.51687139373048	93.47303438786338	107.7103550218533	106.77865440450282	85.50354394991633	71.62849532309386	88.51144469648465	85.07345349585276	102.36511415525582	73.91704339976226	104.77972725895707	99.80464755154946	78.13086131372695	89.57810813500622	93.38404390553383	93.62817210465309	102.36229381465395	85.70940602401468	86.57693435879231	88.16655995273092	86.49591383272003	79.18813548262249	85.37159126444247	84.61677373847563	69.90722827493686	70.76981805548516	76.50164843737248	73.36649190793959	62.457471070034515	86.46936631928958	63.7335606987441	74.63958422900066
BB22.14ASL	70.05395790886567	67.05989020970917	70.48545573106568	66.84022593510136	70.38687127816401	67.765151432981	68.65846311040778	65.87632783605275	53.52875836734195	61.02348793410026	67.65597072072434	64.84041887555271	57.737488788999144	70.07071585743549	69.03158884869606	69.58102068547474	43.9183324230531	53.2531514651631	32.076529908984895	0.0	62.41180407863219	77.56408460235355	65.75562987881773	65.81284085821817	50.65787201275114	66.40902098145942	79.00089397416838	71.73432365434147	111.98925244620358	110.60919594081383	108.56279425690445	109.36175579261108	105.15817357746208	87.4120768494935	108.3192658429222	105.40415434985128	85.41266244549641	67.1582278227363	88.92050259058426	85.16222369187354	101.74788807173188	69.71468492539185	105.05855084610053	99.38529289297178	76.48381552267723	83.00482055200831	94.17502441421647	92.17195339915175	101.15641580975911	77.39727864560238	87.59956390683067	85.93015367029135	86.56971469449437	73.95912508187796	87.75447350277568	84.65340399695764	70.25341342064993	67.68959831228882	78.44226300641762	74.99038769740076	62.96635245333955	78.12644723754198	64.63743682964014	68.43148303006512
BB22.15A	94.19150794137661	89.17885577473051	79.93864750893374	77.97497832786871	94.50917650553025	89.70384499436304	73.06425819222889	71.88576003598124	67.58765060613455	85.9895946602278	68.01285212788896	66.34668790769008	63.13074536033424	89.2098373418047	70.8215322547129	71.93582329167559	60.75052831199569	84.62916144708731	66.0945674396829	62.41180407863219	0.0	92.82724594464771	59.05679339914087	60.41266179825024	55.893297561782354	82.52426949135422	70.50510195088025	65.08716953819709	120.26423091893263	126.31354899664858	115.48638271427775	118.81184973110568	114.08839477031586	107.32999705969773	114.17677005831652	112.9504444702358	95.9114164129791	91.96312831202478	96.09875676961265	93.72099247546765	109.11961573740355	93.91176254512686	110.12218627035075	105.88451059437737	91.09881151037823	103.36594246835959	101.65883356890022	101.63412413209151	104.57542244195228	100.41249665144697	94.06285540860861	95.13959826813941	94.52772968575769	95.66706545527349	93.3422112521508	92.56750641265079	83.4106121260242	91.29299460925964	86.38848212032102	83.85493038425143	82.07099171167047	100.02250479168657	82.14571991940826	87.35806966584752
