	BB22.10A	BB22.10AL	BB22.10AS	BB22.10ASL	BB22.11A	BB22.11AL	BB22.11AS	BB22.11ASL	BB22.12A	BB22.12AL	BB22.12AS	BB22.12ASL	BB22.13A	BB22.13AL	BB22.13AS	BB22.13ASL	BB22.14A	BB22.14AL	BB22.14AS	BB22.14ASL	BB22.15A	BB22.15AL	BB22.15AS	BB22.15ASL	BB22.16A	BB22.16AL	BB22.16AS	BB22.16ASL	BB22.1A	BB22.1AL	BB22.1AS	BB22.1ASL	BB22.2A	BB22.2AL	BB22.2AS	BB22.2ASL	BB22.3A	BB22.3AL	BB22.3AS	BB22.3ASL	BB22.4A	BB22.4AL	BB22.4AS	BB22.4ASL	BB22.5A	BB22.5AL	BB22.5AS	BB22.5ASL	BB22.6A	BB22.6AL	BB22.6AS	BB22.6ASL	BB22.7A	BB22.7AL	BB22.7AS	BB22.7ASL	BB22.8A	BB22.8AL	BB22.8AS	BB22.8ASL	BB22.9A	BB22.9AL	BB22.9AS	BB22.9ASL
BB22.15AL	78.67548186194362	75.36379967638501	104.75804749610872	99.05854778456035	78.89836157625619	71.14048822041481	103.52448797176228	98.60044251560312	83.52004235758713	68.82126634938795	100.69018849844882	97.57539700845159	89.40419542185354	80.84755296649945	108.45723120420944	104.89665894378241	81.16271710665508	62.42052236898413	90.16284112333801	77.56408460235355	92.82724594464771	0.0	103.4669541917358	82.63041762817032	84.76457739230959	65.9837516147356	114.27835693610498	103.06215884381862	131.25630106303137	110.94725653079654	130.1905900605787	125.36071173379977	125.52137830011743	92.66947154961227	131.3193765222915	126.54995910043831	111.86573392588136	75.37020189450251	116.18842105007427	112.52252907746052	127.54958277408828	77.50014447124049	131.6160021224232	126.25219012012607	99.24386601886486	84.25437826710883	119.75163186161252	114.2771368779644	127.81376238344801	87.74766830267875	118.15140224737287	115.13273004045901	116.52053271261873	82.06679094417959	117.72322916901535	113.26003498401946	99.4136876584674	74.04906569893348	108.90968027378194	105.00006811536464	89.74781895925227	78.9218413564469	91.47599068746655	85.96936498553366
BB22.15AS	98.20194064614567	95.5922922706746	75.68006834836598	76.2220534892881	98.72451558678175	96.46296610874292	69.39538107877794	70.47149391394902	72.06776911750761	91.9663380097206	64.8792687780912	64.39215454017494	67.86719696668675	96.81759696982265	61.541217629796336	67.49956503757365	66.3306226975991	92.90047591725076	64.1449978586512	65.75562987881773	59.05679339914087	103.4669541917358	0.0	38.071418868253666	58.48435756646844	93.00530417293129	62.68093928052133	64.81024678469807	120.30886744938579	130.38917121790593	114.82199943279207	119.01074008792985	114.52239307966754	111.19075871664627	113.69521213376608	112.94846814092506	94.83779003970412	96.78147296589833	94.4692214684652	92.41951110675019	107.45628824492172	98.83734598252474	107.09496574730316	103.26375969085983	91.65630406462881	107.57695026295056	99.57674096193632	100.9345760971015	102.52335470529209	103.84598300037095	89.7535970490422	92.059623354293	91.97491780175343	99.8045057191626	91.11154164833162	90.74191558844814	83.57035645852413	96.23912806846502	85.52493667197189	83.35762800349258	83.44190807231605	106.82543815842232	82.79044563171684	91.49785515376064
BB22.15ASL	100.4388882760966	94.6521685814402	82.48175655687764	80.27191249339701	100.91457586788276	95.1207353312065	76.57881106822435	74.87000794719982	75.68764623316456	91.8331129337222	71.17157642777383	69.34652002189078	67.5343847736119	93.9931916366624	69.9511922440355	70.48302103495169	68.25329175155422	90.07641714315878	70.62874256571484	65.81284085821817	60.41266179825024	82.63041762817032	38.071418868253666	0.0	63.7325777997788	89.38380949363871	72.17177459675439	67.07943325243383	123.14237471241503	126.62292198835979	119.27268518360614	119.79662028638602	116.58480157259325	109.54083041726831	118.06443919877054	115.77863786038542	98.48755859112532	97.5665675010616	98.93710965780474	96.71098114898318	110.88621702302468	99.80973750395776	111.80232980573135	107.78108972550538	93.99609620948621	104.1389221129922	104.05704849113297	102.27040301353983	106.96084663139729	103.36548689832483	95.45150192880472	95.96706029590551	97.15642065698474	99.82398448649796	96.80818471152642	95.18925382724981	87.53552297984412	97.1602112911737	90.24283841290568	87.78965044775809	86.42367191610613	102.4594864459317	87.13899850161938	89.499562424497
BB22.16A	75.82072854642725	75.06499827486232	72.59614748799	70.45831623941862	76.14599628151502	75.04427697045608	69.67001490378247	68.04641876288817	52.67133345998798	68.14151099476831	63.98360443921369	61.60338734707998	60.0783792576829	79.12703178449864	68.65328318642531	71.54918931425125	48.155542521816095	69.74051361741633	52.845760071405124	50.65787201275114	55.893297561782354	84.76457739230959	58.48435756646844	63.7325777997788	0.0	69.56195477017852	70.69721612190345	65.76850693390605	116.3989258503281	118.29395920619697	111.4686137253245	114.46463350814884	110.49837697225578	96.21693346143242	111.69513131355176	110.14630735557446	89.19903586533394	73.77972121211126	92.74182910105067	89.4940899196265	106.37100474452703	77.06244898337587	107.00378761974585	102.16865815868911	81.50140901724218	92.22712106605599	96.70159647456839	96.83461289375929	103.53768461899861	86.52781394402	90.19912608516402	90.68973302350888	90.1856516275	80.97278565536904	89.44491814169822	87.52785179332363	72.8447392319795	73.25954145748187	80.18290529318841	76.76804018574288	68.29629156567688	87.57437143531378	68.27396436569371	76.22764110747845
BB22.16AL	66.27778723849778	65.03042398635391	94.35282471932251	88.3975957737391	66.60154476471152	60.31230189685044	92.1642750004883	87.37629890957936	71.57541866315874	55.20383950522296	90.57321491001672	87.27864745858645	80.69257086880154	60.19490533954651	96.17190537434695	89.67935960013939	69.46455402018054	54.42376329436147	76.1659889204325	66.40902098145942	82.52426949135422	65.9837516147356	93.00530417293129	89.38380949363871	69.56195477017852	0.0	99.40307946639139	80.82359297620377	124.17657823775579	110.1433954385643	122.02675277717272	120.3040013693688	118.8404301099139	88.2886956886874	122.70617510322758	119.08540631827347	102.1213369020213	63.02028064887811	107.21561204099525	103.38237505778015	118.61131924583508	65.75736857262211	123.39192769222998	117.70801949826674	91.68267819146388	83.35114797892736	112.31953317586921	109.76683973823008	120.03560027843554	79.43864878553269	109.25385159767109	106.85058754295319	106.37369514513443	72.94166016559643	108.8151578601898	103.87245750340911	87.29833522896791	61.40859787635494	99.19116533690624	95.0078953665474	78.83604953408117	74.81378940014487	80.0852292633355	79.04280245152619
BB22.16AS	107.80266214456854	105.4392013598305	85.42195563632544	85.8604751071251	108.15948851326638	107.44915785030327	79.06498308707661	80.89698842677674	83.41948247632294	102.26870495530433	75.26467805682938	75.06869280555797	77.65320710106388	105.8728126314841	69.87358490413446	75.33748209138379	77.87653725429762	103.81213991373872	76.54117910087434	79.00089397416838	70.50510195088025	114.27835693610498	62.68093928052133	72.17177459675439	70.69721612190345	99.40307946639139	0.0	33.30764371951577	125.95959097149498	139.660301177663	119.4412703019423	125.44376424890491	121.12039524310069	120.3055410035007	118.7437665147115	118.80376220219922	99.54575626993686	106.26994274819597	99.16744493189088	97.55551841755845	111.22727856775842	108.17227789276426	110.36624074972522	107.31645734778593	101.08341457599741	118.87787577932485	107.89069977730834	109.7146379343514	108.3919746908764	113.72036405544424	97.93654657620274	100.66637631677469	99.22684371190027	109.32044914236981	97.93476565397106	98.13662797135827	90.61844940055897	105.83674185258891	92.43275352822312	90.73436203622522	92.63124268838985	116.30841654396642	93.32481674924557	101.83507131721886
BB22.16ASL	102.8397260721243	97.32504861035044	85.76386970062438	82.84821014942217	103.17263363516257	98.4193839750413	78.68218938362763	77.16287449650052	78.5519944563613	94.06924983853118	74.41876929561657	72.61151709661951	70.42478087080138	91.93198684123487	69.58245631831336	67.18063871129107	71.91946966646498	94.44257351665773	74.14913776986663	71.73432365434147	65.08716953819709	103.06215884381862	64.81024678469807	67.07943325243383	65.76850693390605	80.82359297620377	33.30764371951577	0.0	124.85317833113812	133.82013689513562	119.50091787614743	123.22513596551	119.48228605301352	114.81177956208792	119.01195560093515	117.90371310587025	98.53702439595254	100.23691952527884	99.22644667103812	97.25906062778381	110.51404602037327	102.17370407798867	111.47595488612923	107.75872565212134	99.06716246963218	113.2572139904304	107.9663687592359	108.61669718748172	108.70195495425159	107.81356903711435	98.74130991343903	99.8921659153494	98.81023002039211	103.4995470335381	99.014120888999	97.4706821337463	88.20185963411437	99.80684056395758	92.37739308865851	90.10092155497273	89.3990565352636	107.7509176623261	90.91926509492784	95.14531505172319
BB22.1A	117.58248798463384	114.32588241977422	106.10790304477001	105.01671504528281	117.78986518708246	116.21211733420678	108.71101331755091	107.79291495421944	112.66689791685177	116.67089609487988	116.40713488056319	115.49141013777592	117.9458475045122	129.5036887718479	119.18828697594687	122.75801568542124	113.89403217940779	118.24903519911088	113.26782526997073	111.98925244620358	120.26423091893263	131.25630106303137	120.30886744938579	123.14237471241503	116.3989258503281	124.17657823775579	125.95959097149498	124.85317833113812	0.0	118.92002510030544	84.84882982587824	87.15952389118254	87.06704606503719	111.05022702182552	85.11824181375786	82.6196142726522	88.18580886968319	112.10360613014946	88.98556824561199	87.45672803760158	100.31439024787167	111.64802618939734	98.1917196328314	94.41086939439329	101.33749084243513	117.91904450960881	105.56944977048923	104.82913832066714	105.65516574917929	116.1258239531804	100.94483650386242	101.20131613660907	104.43321741889008	113.05782420440559	105.02606561194416	102.99777280076565	100.98539462915235	114.4868331744558	101.55189895642684	99.99259474473943	105.46751127205786	119.68916324649534	105.1368435263952	108.61289851850823
BB22.1AL	107.83603403894121	99.41220939406715	120.80547678962735	115.1247960007931	108.12880213198488	99.66015008196415	122.75326040588536	117.72213519242295	112.53128906065986	102.82665048699853	126.19004322482891	123.8648228389484	121.20104963079001	113.50450415856947	132.50116322231608	130.4876245540125	113.8005521536766	104.26916503836239	116.46511174342604	110.60919594081383	126.31354899664858	110.94725653079654	130.38917121790593	126.62292198835979	118.29395920619697	110.1433954385643	139.660301177663	133.82013689513562	118.92002510030544	0.0	125.13099264350608	90.12304654245786	116.7377056534374	88.7967075276494	127.67387172255458	118.4265716021842	112.76986550325725	99.11025788960072	121.24451920462577	117.55503710978142	127.11363735167147	98.75451903574871	132.67739854200948	127.08521378276124	109.52135748192568	99.26855684011844	126.93170648252864	120.24902501099757	133.60984211476568	100.22859106422798	127.21657479024282	121.12419208875853	124.51000979867916	99.63015560982146	127.08328640586551	120.66768873993192	112.4048768198129	102.46000849348016	121.83795339371414	118.55212717392011	108.06939210679568	97.92099933287801	110.40359350917446	101.63771216670483
BB22.1AS	112.76892008188251	113.44208480931957	99.81908420526301	100.78812068522127	113.09056456390041	115.27515150232492	103.73413436572137	104.4035863755183	109.45576464836175	113.75227873065101	112.40197352895278	111.78128939911576	115.5689583934881	129.11606635145037	113.157276721847	118.74150552676664	109.76080638146007	116.16012201193102	107.65299826558723	108.56279425690445	115.48638271427775	130.1905900605787	114.82199943279207	119.27268518360614	111.4686137253245	122.02675277717272	119.4412703019423	119.50091787614743	84.84882982587824	125.13099264350608	0.0	53.59774625297876	90.6631776065997	113.90279705540223	81.02163310296379	83.4386607076989	85.69510955157523	108.84245699647423	82.46789440013025	81.3564911362157	95.42627900936209	110.34703424321017	91.15055799323811	89.27988781008361	100.48626716448385	117.85911516599458	103.44474463156705	104.37553906492904	102.95997870988703	116.33304987148067	94.48201918961854	97.8202335380686	101.3133959299502	112.70003560096603	99.8879511480154	100.08449752325284	97.44867486459586	111.4285773088588	97.18144782550957	96.20515138558227	100.8542371615619	119.56687865518398	100.19622335224116	107.39582288804785
BB22.1ASL	114.48312311694546	110.23380010903486	105.64319919434173	103.18712656098772	114.7657334589042	111.77317703423053	108.82182289993973	106.71853199806311	111.11148897978674	112.16210133869794	115.87860240143462	114.40624741019379	116.43003622904325	124.9880178591295	117.99985684568202	120.14317872886006	111.51541004068956	114.13722917214815	111.54256088084855	109.36175579261108	118.81184973110568	125.36071173379977	119.01074008792985	119.79662028638602	114.46463350814884	120.3040013693688	125.44376424890491	123.22513596551	87.15952389118254	90.12304654245786	53.59774625297876	0.0	91.91225411383188	106.15999650840239	91.3310092293405	85.97272898760718	89.37339132904096	108.54743147421979	90.74453620210748	88.71455235747769	99.38940835947236	109.23717457884726	99.84176286682333	96.00298032894966	102.82324444950048	113.62171878924376	109.38465599209269	106.56135467286519	108.10802981151546	111.94721415356223	102.48079470211785	100.83671524768828	106.1053403844858	110.19410480110511	107.36816307977585	104.35071242955866	100.32925824552345	111.08906739431796	103.74729251815363	101.7153270613344	103.39643657411702	112.92700585787276	104.38317843695464	103.80919301699333
BB22.2A	113.18579145734081	108.71285064742655	101.59625468874852	99.73915838553569	113.63501825993545	110.76179341272434	104.7896402761474	103.00976991099134	106.1727536677187	110.8774783816765	110.31728213967216	109.03466249758041	110.28788436564137	123.75479460845321	114.1292234920235	117.30312149851066	107.68077772623009	112.06141458663087	107.51687139373048	105.15817357746208	114.08839477031586	125.52137830011743	114.52239307966754	116.58480157259325	110.49837697225578	118.8404301099139	121.12039524310069	119.48228605301352	87.06704606503719	116.7377056534374	90.6631776065997	91.91225411383188	0.0	100.30381363510503	81.15835653599999	76.86123561623356	82.11767912230263	106.57735261658021	86.20428346724918	84.07182982331325	90.80541843059325	106.5781758144777	97.48600128565613	92.91435787860955	95.00347094038172	112.21981627494789	100.64914077464597	99.08075238396022	102.97241544670207	109.43237903639385	96.65211344059975	95.0269710854634	98.51336881159376	107.67941854642102	99.93041178289937	96.90847258697775	95.21382796521328	109.72439811689499	98.93411625439741	97.15444041915629	100.45919913162459	112.97775924004928	100.3019850839073	101.75796915204567
BB22.2AL	81.52012201832095	76.74848360956145	101.14298389091658	96.47360017814954	81.7702897974004	77.41566247392474	103.69224673753718	99.14584913233806	90.74337279026321	78.49196123085231	106.89403706341139	104.57533944700107	102.09994920502592	94.35055739918113	113.28679320278543	112.41718108061129	91.41423809231391	79.75350823344858	93.47303438786338	87.4120768494935	107.32999705969773	92.66947154961227	111.19075871664627	109.54083041726831	96.21693346143242	88.2886956886874	120.3055410035007	114.81177956208792	111.05022702182552	88.7967075276494	113.90279705540223	106.15999650840239	100.30381363510503	0.0	110.1879612242676	93.30797846705563	94.71487065617362	71.30834281481559	104.47685886809172	100.08650837849129	110.36197991955709	70.54267337731488	118.58979679247456	111.93476785013677	91.20268239261932	76.33340931859313	111.86673426847557	105.84245012122273	118.79533410720838	74.14675261907962	110.33427813836609	103.38367098551967	107.67364437319361	75.15493559738509	110.27234035056912	103.61331436825392	92.35303096496891	75.97589630058587	103.5849875266859	99.86560240234571	86.451798732207	79.17260476061271	87.76196393602318	83.54578650748282
BB22.2AS	113.82876518150898	114.1740616869636	100.26108724745323	101.31012776379754	114.26382414051855	115.72294939556217	104.38482272265746	104.58105043841371	109.20001057015165	114.7398851936121	111.74275358415089	111.15216436016715	114.17931802942813	128.82162439569052	111.94071470204928	117.45727576500627	109.992214316894	116.97873426123196	107.7103550218533	108.3192658429222	114.17677005831652	131.3193765222915	113.69521213376608	118.06443919877054	111.69513131355176	122.70617510322758	118.7437665147115	119.01195560093515	85.11824181375786	127.67387172255458	81.02163310296379	91.3310092293405	81.15835653599999	110.1879612242676	0.0	32.84922055111366	82.69498317641893	110.00990151220722	79.39508439040056	78.47928733542513	87.93920123330828	111.02328497774066	87.48889342143674	85.24594548331605	98.87173731523791	118.7207143294092	100.32451774636051	101.88528910349714	99.96861275807407	115.76639171379234	90.37886599046483	93.38215832276491	99.05627738276377	112.83872628039735	96.51452506159086	96.85201615897809	96.61584709276173	112.55710092840069	93.5687367036438	93.05516500702937	100.38163314319888	120.11021534698614	100.36579899911696	107.33677030973077
BB22.2ASL	112.14628913456288	109.69679580262604	100.28462152415044	99.437457604778	112.51468250869425	111.47785811010122	104.1591958958503	102.92338882793292	106.90210537616063	111.43048807323035	111.01781394795034	109.9172658811469	111.85533527742949	124.3095478436831	111.7991464582914	115.36422423795452	107.65548847658013	112.87748648514253	106.77865440450282	105.40415434985128	112.9504444702358	126.54995910043831	112.94846814092506	115.77863786038542	110.14630735557446	119.08540631827347	118.80376220219922	117.90371310587025	82.6196142726522	118.4265716021842	83.4386607076989	85.97272898760718	76.86123561623356	93.30797846705563	32.84922055111366	0.0	80.12338664890767	106.57698247327772	80.41928852986372	78.82580293846902	86.2837302671611	107.01276292279036	89.40782479048674	85.51795917393439	97.5774346806663	112.71751870643934	101.22113376620578	100.12921433320636	99.16746752214972	109.2333153245638	92.14251198319491	91.01919303417243	98.6691043342015	108.2907959634987	97.79947096577304	95.81835412030485	95.10021821872836	109.26483822528535	94.79552824601085	93.2500940279007	99.34870557756022	114.14708908432372	99.59852873338451	102.66814113938797
BB22.3A	95.16373790219849	91.15184331047135	79.38695405419182	77.42327556113301	95.49214622818411	93.44609915720845	83.94885664286427	82.47719590760168	85.40397037144231	93.09978716594247	90.91197213905981	89.36593816887476	92.26746198235016	106.64502779604433	90.8128632414545	94.42925967074052	87.86351600801203	96.00512235155135	85.50354394991633	85.41266244549641	95.9114164129791	111.86573392588136	94.83779003970412	98.48755859112532	89.19903586533394	102.1213369020213	99.54575626993686	98.53702439595254	88.18580886968319	112.76986550325725	85.69510955157523	89.37339132904096	82.11767912230263	94.71487065617362	82.69498317641893	80.12338664890767	0.0	87.51998238275227	63.84373147690574	61.01006750044944	76.99363914958577	87.4230526537065	79.81120844226871	73.97998584959508	81.38600365063235	100.40550936630034	85.4470763301073	84.86154476480742	88.5179612086787	94.11951091121075	74.73438260940242	74.05791853308253	79.97141034365582	91.46851989008928	80.92009910649843	78.06164209951481	71.86488197712288	91.27476814100554	73.07437384123841	70.8884715969809	79.48316673254126	99.0521480667553	79.81030089137968	84.47746288123967
BB22.3AL	38.37545136546573	52.24925027583898	84.02259987297056	80.79320015101815	38.5997160067979	51.18835905307472	88.33733101738896	85.22503458759313	69.53921647822327	44.68564227986801	91.57540541959952	88.83590312801367	86.97229210122413	75.73371798732923	97.27342968029384	98.9221697818562	71.67693755622578	48.213992919342445	71.62849532309386	67.1582278227363	91.96312831202478	75.37020189450251	96.78147296589833	97.5665675010616	73.77972121211126	63.02028064887811	106.26994274819597	100.23691952527884	112.10360613014946	99.11025788960072	108.84245699647423	108.54743147421979	106.57735261658021	71.30834281481559	110.00990151220722	106.57698247327772	87.51998238275227	0.0	94.65500948049598	88.1104533556822	107.24125824008037	34.911011358141195	112.40734865202083	105.7539817092206	77.12690843871195	65.43883836271546	100.09780807747534	97.10684742819963	111.29054955763526	63.38984297929552	97.52929102932126	94.56503302771313	96.5864715815234	53.459549074413715	97.00641038875611	92.04665941498979	74.39752561064867	34.5933463700964	87.74278335275237	83.35520494807199	63.280711615290016	62.290328266523865	62.06121158026221	66.65588841511348
BB22.3AS	100.60704030945685	98.13483479656728	79.68290510620409	79.81561917619155	100.92304529277051	99.99971474984852	84.43548606915627	84.04515561293377	90.46211924798915	99.72138269824318	92.00269476516448	90.82028360291042	94.82417846666817	112.39211680263205	91.53721222776318	96.69093827344832	90.12185041171217	101.73906657315196	88.51144469648465	88.92050259058426	96.09875676961265	116.18842105007427	94.4692214684652	98.93710965780474	92.74182910105067	107.21561204099525	99.16744493189088	99.22644667103812	88.98556824561199	121.24451920462577	82.46789440013025	90.74453620210748	86.20428346724918	104.47685886809172	79.39508439040056	80.41928852986372	63.84373147690574	94.65500948049598	0.0	12.11808549065133	75.70768478111623	96.60363296966814	73.86477861866267	70.54644767350254	85.23839683483244	106.55366562336067	86.6727880761199	87.74774634627482	85.02045350028253	101.67963221076683	73.31947713466728	76.5911109180156	82.89884494770521	97.79404277518135	77.78048771652854	77.05983292264006	75.67439039407826	97.62544925913411	76.02629060652171	74.50115071199036	83.32875993260932	105.5751310541656	83.70915571473083	90.25916435614967
BB22.3ASL	96.02398884673272	93.8248283758452	77.29564623130345	77.04000938536898	96.33926388479243	95.73469308904033	82.18946560359713	81.53511927369686	87.02846401908134	95.36981953505813	89.75162394297485	88.43101630645145	91.95929761412725	108.77222308791261	89.61184250975857	94.59182843432693	86.82860852356752	97.28415661221412	85.07345349585276	85.16222369187354	93.72099247546765	112.52252907746052	92.41951110675019	96.71098114898318	89.4940899196265	103.38237505778015	97.55551841755845	97.25906062778381	87.45672803760158	117.55503710978142	81.3564911362157	88.71455235747769	84.07182982331325	100.08650837849129	78.47928733542513	78.82580293846902	61.01006750044944	88.1104533556822	12.11808549065133	0.0	74.03709484652332	91.5694657359349	73.09841249388508	69.1211175520761	82.32502683596887	102.4746962039507	85.20586342398848	85.78284830007837	83.96100923927477	97.22585715173992	72.12976746099044	74.38865281211761	81.28247165710575	93.52024603771942	76.3945331524433	75.15130493156508	72.50376291533397	93.02290253883346	73.88429705063344	72.10201839263391	79.55373808881879	101.40075252195233	79.93749546404973	86.43193559483099
BB22.4A	113.34036569210198	109.21019054082834	94.78572143754185	93.56686994190618	113.58369842718659	111.20514036137457	97.59613070489375	96.3037798538214	103.02631798566279	110.68158703048563	104.07272721622545	103.13831851322814	105.89875516095837	121.0837985121703	100.22291737460341	104.1662488882377	104.08787580165205	113.00185365948396	102.36511415525582	101.74788807173188	109.11961573740355	127.54958277408828	107.45628824492172	110.88621702302468	106.37100474452703	118.61131924583508	111.22727856775842	110.51404602037327	100.31439024787167	127.11363735167147	95.42627900936209	99.38940835947236	90.80541843059325	110.36197991955709	87.93920123330828	86.2837302671611	76.99363914958577	107.24125824008037	75.70768478111623	74.03709484652332	0.0	106.13861177277857	76.00514092260819	71.26287120821199	99.8029214657903	116.75730231227386	99.9464624003078	99.74130713850043	85.86386204162851	110.11662207486891	81.91072168772102	81.59316572396196	90.67725922783801	109.24445163732399	91.99325882605882	90.3743098801023	87.69369004042919	109.53084658472419	86.30953443068356	84.90575078074838	96.46090889901228	113.49218913842948	97.30248314752392	99.07716284454325
BB22.4AL	43.08481668533689	51.39726311526745	85.51310027285007	81.46807865336234	43.623192314899676	51.67927665305686	89.47649751376898	85.89181131565651	70.7587258508924	49.02189840513022	92.91151420071073	90.30716301223757	88.46510542115514	75.35406578481833	98.79072017001822	99.01967816695006	74.31005797445712	51.87906974665611	73.91704339976226	69.71468492539185	93.91176254512686	77.50014447124049	98.83734598252474	99.80973750395776	77.06244898337587	65.75736857262211	108.17227789276426	102.17370407798867	111.64802618939734	98.75451903574871	110.34703424321017	109.23717457884726	106.5781758144777	70.54267337731488	111.02328497774066	107.01276292279036	87.4230526537065	34.911011358141195	96.60363296966814	91.5694657359349	106.13861177277857	0.0	113.98874160741462	104.72317678771654	78.14242053912382	65.49970126128365	101.43237862784414	97.88710802723622	110.58960774779453	62.90484103688392	99.23529701316662	95.3066288318354	96.85939203218179	54.39754086165711	98.49453523695071	92.51964493725376	76.20535937911937	38.20793183621171	89.33567490842181	84.83255450516243	65.01967965540345	60.85901530991523	64.81738168387835	66.53034070895356
