,year,date,weekn,depth,depth_code,sampleid,filtration_volume ,extraction_date,Extracted_By,elution_volume,[DNA]ng/ul,A260/280,nifH,Notes,Date (BIO),Depth (CTD),Local Time,Salinity,Temperature,Oxygen,par,fluorometer,pH,theta,sigmaTheta,month_name,month,day,time_string,size_code,A260/230
0,2022.0,07-Jan,1.0,1.0,A,BB22.1A,490.0,2023-05-04,Jenni,100.0,12.2,2.02,+,"aliquots: 40uL in 0.6, 2.5uL in PCR",2022-01-07,1.0,12:18:48 PM,28.7164,5.102,6.5108,2.6422,0.6261,7.938,5.1019,22.6874,Jan,01,07,2022-01-07,W,
80,2022.0,07-Jan,1.0,1.0,A,BB22.1AL,460.0,2023-07-14,Jenni,100.0,4.2,1.56,+,no aliquot - all in original tube,2022-01-07,1.0,12:18:48 PM,28.7164,5.102,6.5108,2.6422,0.6261,7.938,5.1019,22.6874,Jan,01,07,2022-01-07,L,
81,2022.0,07-Jan,1.0,1.0,A,BB22.1AS,460.0,2023-07-14,Jenni,100.0,16.6,1.59,+,no aliquot - all in original tube,2022-01-07,1.0,12:18:48 PM,28.7164,5.102,6.5108,2.6422,0.6261,7.938,5.1019,22.6874,Jan,01,07,2022-01-07,S,
1,2022.0,07-Jan,1.0,5.0,B,BB22.1B,540.0,2023-05-04,Jenni,100.0,16.0,1.92,+,no aliquot - all in original tube,2022-01-07,5.0,12:18:56 PM,29.9009,5.3068,6.2755,0.34279,0.6528,7.927,5.3064,23.603,Jan,01,07,2022-01-07,W,
82,2022.0,07-Jan,1.0,5.0,B,BB22.1BL,510.0,2023-07-14,Jenni,100.0,4.5,1.43,+,no aliquot - all in original tube,2022-01-07,5.0,12:18:56 PM,29.9009,5.3068,6.2755,0.34279,0.6528,7.927,5.3064,23.603,Jan,01,07,2022-01-07,L,
83,2022.0,07-Jan,1.0,5.0,B,BB22.1BS,510.0,2023-07-14,Jenni,100.0,11.8,1.76,+,no aliquot - all in original tube,2022-01-07,5.0,12:18:56 PM,29.9009,5.3068,6.2755,0.34279,0.6528,7.927,5.3064,23.603,Jan,01,07,2022-01-07,S,
2,2022.0,07-Jan,1.0,10.0,C,BB22.1C,520.0,2023-05-04,Jenni,100.0,17.6,1.81,+,no aliquot - all in original tube,2022-01-07,10.0,12:19:03 PM,30.0675,5.589,6.089,0.06392,0.3885,7.921,5.5883,23.704,Jan,01,07,2022-01-07,W,
84,2022.0,07-Jan,1.0,10.0,C,BB22.1CL,475.0,2023-07-14,Jenni,100.0,4.4,1.4,+,no aliquot - all in original tube,2022-01-07,10.0,12:19:03 PM,30.0675,5.589,6.089,0.06392,0.3885,7.921,5.5883,23.704,Jan,01,07,2022-01-07,L,
85,2022.0,07-Jan,1.0,10.0,C,BB22.1CS,475.0,2023-07-14,Jenni,100.0,9.8,1.77,+,no aliquot - all in original tube,2022-01-07,10.0,12:19:03 PM,30.0675,5.589,6.089,0.06392,0.3885,7.921,5.5883,23.704,Jan,01,07,2022-01-07,S,
4,2022.0,07-Jan,1.0,60.0,D,BB22.1D,520.0,2023-05-04,Jenni,100.0,29.0,1.81,+,no aliquot - all in original tube,2022-01-07,60.0,12:20:07 PM,31.1487,5.8298,0.2217,0.00015,0.0,7.442,5.8251,24.5312,Jan,01,07,2022-01-07,W,
86,2022.0,07-Jan,1.0,60.0,D,BB22.1DL,455.0,2023-07-14,Jenni,100.0,7.4,1.7,+,no aliquot - all in original tube,2022-01-07,60.0,12:20:07 PM,31.1487,5.8298,0.2217,0.00015,0.0,7.442,5.8251,24.5312,Jan,01,07,2022-01-07,L,
87,2022.0,07-Jan,1.0,60.0,D,BB22.1DS,455.0,2023-07-14,Jenni,100.0,23.6,1.78,+,no aliquot - all in original tube,2022-01-07,60.0,12:20:07 PM,31.1487,5.8298,0.2217,0.00015,0.0,7.442,5.8251,24.5312,Jan,01,07,2022-01-07,S,
3,2022.0,07-Jan,1.0,60.0,D,-,455.0,2023-07-31,Jenni,100.0,52.2,1.93,+,Didn't add a 30m depth bottle until following week,2022-01-07,30.0,12:19:29 PM,30.8782,6.9136,4.4207,0.0,0.0,7.828,6.9111,24.185,Jan,01,07,2022-01-07,W,
5,2022.0,12-Jan,2.0,1.0,A,BB22.2A,530.0,2023-05-04,Jenni,100.0,33.0,1.87,+,Didn't add a 30m depth bottle until following week,2022-01-12,1.0,2:53:36 PM,28.6579,2.7423,6.9896,283.83,6.1486,8.054,2.7423,22.8449,Jan,01,12,2022-01-12,W,
88,2022.0,12-Jan,2.0,1.0,A,BB22.2AL,475.0,2023-07-14,Jenni,100.0,4.3,1.57,+,Didn't add a 30m depth bottle until following week,2022-01-12,1.0,2:53:36 PM,28.6579,2.7423,6.9896,283.83,6.1486,8.054,2.7423,22.8449,Jan,01,12,2022-01-12,L,
89,2022.0,12-Jan,2.0,1.0,A,BB22.2AS,475.0,2023-07-14,Jenni,100.0,16.9,1.71,+,Didn't add a 30m depth bottle until following week,2022-01-12,1.0,2:53:36 PM,28.6579,2.7423,6.9896,283.83,6.1486,8.054,2.7423,22.8449,Jan,01,12,2022-01-12,S,
6,2022.0,12-Jan,2.0,5.0,B,BB22.2B,550.0,2023-05-04,Jenni,100.0,26.3,1.88,+,Didn't add a 30m depth bottle until following week,2022-01-12,5.0,2:53:43 PM,29.2324,4.135,6.5305,23.805,7.1255,8.034,4.1347,23.1892,Jan,01,12,2022-01-12,W,
90,2022.0,12-Jan,2.0,5.0,B,BB22.2BL,500.0,2023-07-14,Jenni,100.0,5.2,17.9,+,Didn't add a 30m depth bottle until following week,2022-01-12,5.0,2:53:43 PM,29.2324,4.135,6.5305,23.805,7.1255,8.034,4.1347,23.1892,Jan,01,12,2022-01-12,L,
91,2022.0,12-Jan,2.0,5.0,B,BB22.2BS,500.0,2023-07-14,Jenni,100.0,17.9,1.76,+,Didn't add a 30m depth bottle until following week,2022-01-12,5.0,2:53:43 PM,29.2324,4.135,6.5305,23.805,7.1255,8.034,4.1347,23.1892,Jan,01,12,2022-01-12,S,
7,2022.0,12-Jan,2.0,10.0,C,BB22.2C,580.0,2023-05-04,Jenni,100.0,25.4,1.87,+,Didn't add a 30m depth bottle until following week,2022-01-12,10.0,2:53:49 PM,29.5405,4.5481,6.1707,6.0176,5.5078,8.022,4.5475,23.395,Jan,01,12,2022-01-12,W,
92,2022.0,12-Jan,2.0,10.0,C,BB22.2CL,450.0,2023-07-14,Jenni,100.0,6.2,1.65,+,Didn't add a 30m depth bottle until following week,2022-01-12,10.0,2:53:49 PM,29.5405,4.5481,6.1707,6.0176,5.5078,8.022,4.5475,23.395,Jan,01,12,2022-01-12,L,
93,2022.0,12-Jan,2.0,10.0,C,BB22.2CS,450.0,2023-07-14,Jenni,100.0,6.2,17.1,+,Didn't add a 30m depth bottle until following week,2022-01-12,10.0,2:53:49 PM,29.5405,4.5481,6.1707,6.0176,5.5078,8.022,4.5475,23.395,Jan,01,12,2022-01-12,S,
8,2022.0,12-Jan,2.0,30.0,E,BB22.2E,600.0,2023-07-14,Jenni,100.0,20.4,1.79,+,Didn't add a 30m depth bottle until following week,2022-01-12,30.0,2:54:14 PM,30.8175,6.7399,4.2173,0.02955,1.8879,7.879,6.7374,24.1593,Jan,01,12,2022-01-12,W,
94,2022.0,12-Jan,2.0,30.0,E,BB22.2EL,580.0,2023-07-14,Jenni,100.0,8.8,1.62,+,Didn't add a 30m depth bottle until following week,2022-01-12,30.0,2:54:14 PM,30.8175,6.7399,4.2173,0.02955,1.8879,7.879,6.7374,24.1593,Jan,01,12,2022-01-12,L,
95,2022.0,12-Jan,2.0,30.0,E,BB22.2ES,580.0,2023-07-14,Jenni,100.0,37.1,1.6,+,Didn't add a 30m depth bottle until following week,2022-01-12,30.0,2:54:14 PM,30.8175,6.7399,4.2173,0.02955,1.8879,7.879,6.7374,24.1593,Jan,01,12,2022-01-12,S,
9,2022.0,12-Jan,2.0,60.0,D,BB22.2D,550.0,2023-05-04,Jenni,100.0,27.1,1.88,+,Didn't add a 30m depth bottle until following week,2022-01-12,60.0,2:54:52 PM,31.1687,6.1368,0.4779,0.0,0.7857,7.403,6.132,24.5107,Jan,01,12,2022-01-12,W,
96,2022.0,12-Jan,2.0,60.0,D,BB22.2DL,540.0,2023-07-14,Jenni,100.0,10.5,1.67,+,Didn't add a 30m depth bottle until following week,2022-01-12,60.0,2:54:52 PM,31.1687,6.1368,0.4779,0.0,0.7857,7.403,6.132,24.5107,Jan,01,12,2022-01-12,L,
97,2022.0,12-Jan,2.0,60.0,D,BB22.2DS,540.0,2023-07-14,Jenni,100.0,34.4,1.81,+,Didn't add a 30m depth bottle until following week,2022-01-12,60.0,2:54:52 PM,31.1687,6.1368,0.4779,0.0,0.7857,7.403,6.132,24.5107,Jan,01,12,2022-01-12,S,
10,2022.0,26-Jan,3.0,1.0,A,BB22.3A,425.0,2023-07-14,Jenni,100.0,21.8,1.77,+,Didn't add a 30m depth bottle until following week,2022-01-26,1.0,12:42:48 PM,28.4565,1.6557,7.2805,226.47,4.982,7.967,1.6556,22.7531,Jan,01,26,2022-01-26,W,
98,2022.0,26-Jan,3.0,1.0,A,BB22.3AL,450.0,2023-07-19,Jenni,100.0,4.2,1.51,+,Didn't add a 30m depth bottle until following week,2022-01-26,1.0,12:42:48 PM,28.4565,1.6557,7.2805,226.47,4.982,7.967,1.6556,22.7531,Jan,01,26,2022-01-26,L,
99,2022.0,26-Jan,3.0,1.0,A,BB22.3AS,450.0,2023-07-19,Jenni,100.0,11.5,1.81,+,Didn't add a 30m depth bottle until following week,2022-01-26,1.0,12:42:48 PM,28.4565,1.6557,7.2805,226.47,4.982,7.967,1.6556,22.7531,Jan,01,26,2022-01-26,S,
11,2022.0,26-Jan,3.0,5.0,B,BB22.3B,440.0,2023-07-14,Jenni,100.0,25.3,1.78,+,Didn't add a 30m depth bottle until following week,2022-01-26,5.0,12:42:57 PM,29.4783,3.574,6.4562,27.419,4.9534,7.946,3.5737,23.4336,Jan,01,26,2022-01-26,W,
100,2022.0,26-Jan,3.0,5.0,B,BB22.3BL,470.0,2023-07-19,Jenni,100.0,5.8,1.72,+,Didn't add a 30m depth bottle until following week,2022-01-26,5.0,12:42:57 PM,29.4783,3.574,6.4562,27.419,4.9534,7.946,3.5737,23.4336,Jan,01,26,2022-01-26,L,
101,2022.0,26-Jan,3.0,5.0,B,BB22.3BS,470.0,2023-07-19,Jenni,100.0,28.1,1.7,+,Didn't add a 30m depth bottle until following week,2022-01-26,5.0,12:42:57 PM,29.4783,3.574,6.4562,27.419,4.9534,7.946,3.5737,23.4336,Jan,01,26,2022-01-26,S,
12,2022.0,26-Jan,3.0,10.0,C,BB22.3C,500.0,2023-07-14,Jenni,100.0,20.1,1.76,+,Didn't add a 30m depth bottle until following week,2022-01-26,10.0,12:43:06 PM,29.8436,3.8463,6.3398,5.802,1.8556,7.926,3.8457,23.7007,Jan,01,26,2022-01-26,W,
102,2022.0,26-Jan,3.0,10.0,C,BB22.3CL,450.0,2023-07-19,Jenni,100.0,7.0,1.72,+,Didn't add a 30m depth bottle until following week,2022-01-26,10.0,12:43:06 PM,29.8436,3.8463,6.3398,5.802,1.8556,7.926,3.8457,23.7007,Jan,01,26,2022-01-26,L,
103,2022.0,26-Jan,3.0,10.0,C,BB22.3CS,450.0,2023-07-19,Jenni,100.0,10.4,1.78,+,Didn't add a 30m depth bottle until following week,2022-01-26,10.0,12:43:06 PM,29.8436,3.8463,6.3398,5.802,1.8556,7.926,3.8457,23.7007,Jan,01,26,2022-01-26,S,
13,2022.0,26-Jan,3.0,30.0,E,BB22.3E,520.0,2023-07-14,Jenni,100.0,20.0,1.78,+,Didn't add a 30m depth bottle until following week,2022-01-26,30.0,12:43:36 PM,30.3388,3.8862,6.0881,1e-05,1.8608,7.923,3.8844,24.0908,Jan,01,26,2022-01-26,W,
104,2022.0,26-Jan,3.0,30.0,E,BB22.3EL,610.0,2023-07-19,Jenni,100.0,4.3,1.58,+,Didn't add a 30m depth bottle until following week,2022-01-26,30.0,12:43:36 PM,30.3388,3.8862,6.0881,1e-05,1.8608,7.923,3.8844,24.0908,Jan,01,26,2022-01-26,L,
105,2022.0,26-Jan,3.0,30.0,E,BB22.3ES,610.0,2023-07-19,Jenni,100.0,13.1,1.95,+,Didn't add a 30m depth bottle until following week,2022-01-26,30.0,12:43:36 PM,30.3388,3.8862,6.0881,1e-05,1.8608,7.923,3.8844,24.0908,Jan,01,26,2022-01-26,S,
14,2022.0,26-Jan,3.0,60.0,D,BB22.3D,495.0,2023-07-14,Jenni,100.0,40.2,1.79,+,Didn't add a 30m depth bottle until following week,2022-01-26,60.0,12:44:24 PM,31.1773,6.2024,0.3437,0.0,0.8939,7.432,6.1976,24.5096,Jan,01,26,2022-01-26,W,
106,2022.0,26-Jan,3.0,60.0,D,BB22.3DL,510.0,2023-07-19,Jenni,100.0,11.3,1.93,+,Didn't add a 30m depth bottle until following week,2022-01-26,60.0,12:44:24 PM,31.1773,6.2024,0.3437,0.0,0.8939,7.432,6.1976,24.5096,Jan,01,26,2022-01-26,L,
107,2022.0,26-Jan,3.0,60.0,D,BB22.3DS,510.0,2023-07-19,Jenni,100.0,23.4,1.94,+,Didn't add a 30m depth bottle until following week,2022-01-26,60.0,12:44:24 PM,31.1773,6.2024,0.3437,0.0,0.8939,7.432,6.1976,24.5096,Jan,01,26,2022-01-26,S,
15,2022.0,02-Feb,4.0,1.0,A,BB22.4A,475.0,2023-07-19,Jenni,100.0,17.2,1.81,+,Didn't add a 30m depth bottle until following week,2022-02-02,1.0,12:57:13 PM,29.0983,1.4711,7.1771,170.58,3.7834,8.058,1.471,23.2777,Feb,02,02,2022-02-02,W,
108,2022.0,02-Feb,4.0,1.0,A,BB22.4AL,490.0,2023-07-19,Jenni,100.0,5.8,1.79,+,Didn't add a 30m depth bottle until following week,2022-02-02,1.0,12:57:13 PM,29.0983,1.4711,7.1771,170.58,3.7834,8.058,1.471,23.2777,Feb,02,02,2022-02-02,L,
109,2022.0,02-Feb,4.0,1.0,A,BB22.4AS,490.0,2023-07-19,Jenni,100.0,13.3,1.82,+,Didn't add a 30m depth bottle until following week,2022-02-02,1.0,12:57:13 PM,29.0983,1.4711,7.1771,170.58,3.7834,8.058,1.471,23.2777,Feb,02,02,2022-02-02,S,
16,2022.0,02-Feb,4.0,5.0,B,BB22.4B,550.0,2023-07-19,Jenni,100.0,24.4,1.91,+,Didn't add a 30m depth bottle until following week,2022-02-02,5.0,12:57:21 PM,29.2684,1.6195,7.1263,33.062,4.8892,8.063,1.6193,23.4056,Feb,02,02,2022-02-02,W,
110,2022.0,02-Feb,4.0,5.0,B,BB22.4BL,550.0,2023-07-19,Jenni,100.0,4.9,2.29,+,Didn't add a 30m depth bottle until following week,2022-02-02,5.0,12:57:21 PM,29.2684,1.6195,7.1263,33.062,4.8892,8.063,1.6193,23.4056,Feb,02,02,2022-02-02,L,
111,2022.0,02-Feb,4.0,5.0,B,BB22.4BS,550.0,2023-07-19,Jenni,100.0,11.9,1.99,+,Didn't add a 30m depth bottle until following week,2022-02-02,5.0,12:57:21 PM,29.2684,1.6195,7.1263,33.062,4.8892,8.063,1.6193,23.4056,Feb,02,02,2022-02-02,S,
17,2022.0,02-Feb,4.0,10.0,C,BB22.4C,525.0,2023-07-19,Jenni,100.0,21.7,1.75,+,Didn't add a 30m depth bottle until following week,2022-02-02,10.0,12:57:28 PM,29.6317,2.6087,6.6992,9.1834,3.3478,8.05,2.6082,23.6316,Feb,02,02,2022-02-02,W,
112,2022.0,02-Feb,4.0,10.0,C,BB22.4CL,465.0,2023-07-19,Jenni,100.0,5.8,2.07,+,Didn't add a 30m depth bottle until following week,2022-02-02,10.0,12:57:28 PM,29.6317,2.6087,6.6992,9.1834,3.3478,8.05,2.6082,23.6316,Feb,02,02,2022-02-02,L,
113,2022.0,02-Feb,4.0,10.0,C,BB22.4CS,465.0,2023-07-19,Jenni,100.0,8.5,1.87,+,Didn't add a 30m depth bottle until following week,2022-02-02,10.0,12:57:28 PM,29.6317,2.6087,6.6992,9.1834,3.3478,8.05,2.6082,23.6316,Feb,02,02,2022-02-02,S,
18,2022.0,02-Feb,4.0,30.0,E,BB22.4E,550.0,2023-07-19,Jenni,100.0,19.7,1.81,+,Didn't add a 30m depth bottle until following week,2022-02-02,30.0,12:57:57 PM,30.2879,3.7421,5.8387,0.02169,1.3934,8.015,3.7404,24.0633,Feb,02,02,2022-02-02,W,
114,2022.0,02-Feb,4.0,30.0,E,BB22.4EL,500.0,2023-07-20,Jenni,100.0,6.2,1.64,+,Didn't add a 30m depth bottle until following week,2022-02-02,30.0,12:57:57 PM,30.2879,3.7421,5.8387,0.02169,1.3934,8.015,3.7404,24.0633,Feb,02,02,2022-02-02,L,
115,2022.0,02-Feb,4.0,30.0,E,BB22.4ES,500.0,2023-07-20,Jenni,100.0,12.2,1.74,+,Didn't add a 30m depth bottle until following week,2022-02-02,30.0,12:57:57 PM,30.2879,3.7421,5.8387,0.02169,1.3934,8.015,3.7404,24.0633,Feb,02,02,2022-02-02,S,
19,2022.0,02-Feb,4.0,60.0,D,BB22.4D,420.0,2023-07-19,Jenni,100.0,22.3,1.86,+,Didn't add a 30m depth bottle until following week,2022-02-02,60.0,12:58:41 PM,31.1396,6.3243,0.709,0.0,0.785,7.52,6.3194,24.465,Feb,02,02,2022-02-02,W,
116,2022.0,02-Feb,4.0,60.0,D,BB22.4DL,425.0,2023-07-20,Jenni,100.0,6.3,1.61,+,Didn't add a 30m depth bottle until following week,2022-02-02,60.0,12:58:41 PM,31.1396,6.3243,0.709,0.0,0.785,7.52,6.3194,24.465,Feb,02,02,2022-02-02,L,
117,2022.0,02-Feb,4.0,60.0,D,BB22.4DS,425.0,2023-07-20,Jenni,100.0,16.9,1.91,+,Didn't add a 30m depth bottle until following week,2022-02-02,60.0,12:58:41 PM,31.1396,6.3243,0.709,0.0,0.785,7.52,6.3194,24.465,Feb,02,02,2022-02-02,S,
20,2022.0,10-Feb,5.0,1.0,A,BB22.5A,540.0,2023-07-19,Jenni,100.0,31.7,1.63,+,CTD only started reading pressure values at 5 (no data for 1m),2022-02-10,60.0,12:58:41 PM,31.1396,6.3243,0.709,0.0,0.785,7.52,6.3194,24.465,Feb,02,10,2022-02-10,W,
118,2022.0,10-Feb,5.0,1.0,A,BB22.5AL,490.0,2023-07-20,Jenni,100.0,5.9,1.62,+,CTD only started reading pressure values at 5 (no data for 1m),2022-02-10,60.0,12:58:41 PM,31.1396,6.3243,0.709,0.0,0.785,7.52,6.3194,24.465,Feb,02,10,2022-02-10,L,
119,2022.0,10-Feb,5.0,1.0,A,BB22.5AS,490.0,2023-07-20,Jenni,100.0,22.6,1.7,+,CTD only started reading pressure values at 5 (no data for 1m),2022-02-10,60.0,12:58:41 PM,31.1396,6.3243,0.709,0.0,0.785,7.52,6.3194,24.465,Feb,02,10,2022-02-10,S,
21,2022.0,10-Feb,5.0,5.0,B,BB22.5B,515.0,2023-07-19,Jenni,100.0,27.0,1.83,+,CTD only started reading pressure values at 5 (no data for 1m),2022-02-10,5.0,12:52:23 PM,27.6697,2.4852,6.9272,6.1868,6.4801,7.944,2.485,22.0739,Feb,02,10,2022-02-10,W,
120,2022.0,10-Feb,5.0,5.0,B,BB22.5BL,545.0,2023-07-20,Jenni,100.0,6.0,1.66,+,CTD only started reading pressure values at 5 (no data for 1m),2022-02-10,5.0,12:52:23 PM,27.6697,2.4852,6.9272,6.1868,6.4801,7.944,2.485,22.0739,Feb,02,10,2022-02-10,L,
121,2022.0,10-Feb,5.0,5.0,B,BB22.5BS,545.0,2023-07-20,Jenni,100.0,17.6,1.82,+,CTD only started reading pressure values at 5 (no data for 1m),2022-02-10,5.0,12:52:23 PM,27.6697,2.4852,6.9272,6.1868,6.4801,7.944,2.485,22.0739,Feb,02,10,2022-02-10,S,
22,2022.0,10-Feb,5.0,10.0,C,BB22.5C,505.0,2023-07-19,Jenni,100.0,24.3,1.79,+,CTD only started reading pressure values at 5 (no data for 1m),2022-02-10,10.0,12:52:28 PM,28.8545,2.5825,6.2186,1.447,3.4402,7.954,2.582,23.0131,Feb,02,10,2022-02-10,W,
122,2022.0,10-Feb,5.0,10.0,C,BB22.5CL,500.0,2023-07-20,Jenni,100.0,6.7,1.61,+,CTD only started reading pressure values at 5 (no data for 1m),2022-02-10,10.0,12:52:28 PM,28.8545,2.5825,6.2186,1.447,3.4402,7.954,2.582,23.0131,Feb,02,10,2022-02-10,L,
123,2022.0,10-Feb,5.0,10.0,C,BB22.5CS,500.0,2023-07-20,Jenni,100.0,12.8,1.78,+,CTD only started reading pressure values at 5 (no data for 1m),2022-02-10,10.0,12:52:28 PM,28.8545,2.5825,6.2186,1.447,3.4402,7.954,2.582,23.0131,Feb,02,10,2022-02-10,S,
23,2022.0,10-Feb,5.0,30.0,E,BB22.5E,505.0,2023-07-20,Jenni,100.0,16.7,1.76,+,CTD only started reading pressure values at 5 (no data for 1m),2022-02-10,30.0,12:52:52 PM,30.2751,3.1651,6.171,0.0,1.4995,7.935,3.1635,24.1022,Feb,02,10,2022-02-10,W,
124,2022.0,10-Feb,5.0,30.0,E,BB22.5EL,500.0,2023-07-20,Jenni,100.0,5.0,1.44,+,CTD only started reading pressure values at 5 (no data for 1m),2022-02-10,30.0,12:52:52 PM,30.2751,3.1651,6.171,0.0,1.4995,7.935,3.1635,24.1022,Feb,02,10,2022-02-10,L,
125,2022.0,10-Feb,5.0,30.0,E,BB22.5ES,500.0,2023-07-20,Jenni,100.0,11.4,1.91,+,CTD only started reading pressure values at 5 (no data for 1m),2022-02-10,30.0,12:52:52 PM,30.2751,3.1651,6.171,0.0,1.4995,7.935,3.1635,24.1022,Feb,02,10,2022-02-10,S,
24,2022.0,10-Feb,5.0,60.0,D,BB22.5D,500.0,2023-07-20,Jenni,100.0,30.4,1.82,+,CTD only started reading pressure values at 5 (no data for 1m),2022-02-10,60.0,12:53:28 PM,31.0815,6.1224,0.6987,0.0,0.8754,7.454,6.1176,24.4436,Feb,02,10,2022-02-10,W,
126,2022.0,10-Feb,5.0,60.0,D,BB22.5DL,460.0,2023-07-20,Jenni,100.0,9.7,1.79,+,CTD only started reading pressure values at 5 (no data for 1m),2022-02-10,60.0,12:53:28 PM,31.0815,6.1224,0.6987,0.0,0.8754,7.454,6.1176,24.4436,Feb,02,10,2022-02-10,L,
127,2022.0,10-Feb,5.0,60.0,D,BB22.5DS,460.0,2023-07-20,Jenni,100.0,16.7,1.79,+,CTD only started reading pressure values at 5 (no data for 1m),2022-02-10,60.0,12:53:28 PM,31.0815,6.1224,0.6987,0.0,0.8754,7.454,6.1176,24.4436,Feb,02,10,2022-02-10,S,
25,2022.0,16-Feb,6.0,1.0,A,BB22.6A,475.0,2023-07-21,Jenni,100.0,24.9,1.68,+,CTD only started reading pressure values at 5 (no data for 1m),2022-02-16,1.0,1:08:57 PM,28.4773,0.6872,7.4679,354.24,0.4383,8.047,0.6872,22.8179,Feb,02,16,2022-02-16,W,
128,2022.0,16-Feb,6.0,1.0,A,BB22.6AL,510.0,2023-07-21,Jenni,100.0,4.3,1.53,+,CTD only started reading pressure values at 5 (no data for 1m),2022-02-16,1.0,1:08:57 PM,28.4773,0.6872,7.4679,354.24,0.4383,8.047,0.6872,22.8179,Feb,02,16,2022-02-16,L,
129,2022.0,16-Feb,6.0,1.0,A,BB22.6AS,510.0,2023-07-21,Jenni,100.0,14.1,1.79,+,CTD only started reading pressure values at 5 (no data for 1m),2022-02-16,1.0,1:08:57 PM,28.4773,0.6872,7.4679,354.24,0.4383,8.047,0.6872,22.8179,Feb,02,16,2022-02-16,S,
26,2022.0,16-Feb,6.0,5.0,B,BB22.6B,530.0,2023-07-21,Jenni,100.0,21.9,1.84,+,CTD only started reading pressure values at 5 (no data for 1m),2022-02-16,5.0,1:09:06 PM,29.1013,2.3193,6.8424,59.292,3.5616,8.045,2.3191,23.2278,Feb,02,16,2022-02-16,W,
130,2022.0,16-Feb,6.0,5.0,B,BB22.6BL,605.0,2023-07-21,Jenni,100.0,7.7,1.82,+,CTD only started reading pressure values at 5 (no data for 1m),2022-02-16,5.0,1:09:06 PM,29.1013,2.3193,6.8424,59.292,3.5616,8.045,2.3191,23.2278,Feb,02,16,2022-02-16,L,
131,2022.0,16-Feb,6.0,5.0,B,BB22.6BS,605.0,2023-07-21,Jenni,100.0,19.1,1.86,+,CTD only started reading pressure values at 5 (no data for 1m),2022-02-16,5.0,1:09:06 PM,29.1013,2.3193,6.8424,59.292,3.5616,8.045,2.3191,23.2278,Feb,02,16,2022-02-16,S,
27,2022.0,16-Feb,6.0,10.0,C,BB22.6C,520.0,2023-07-21,Jenni,100.0,22.9,1.83,+,CTD only started reading pressure values at 5 (no data for 1m),2022-02-16,10.0,1:09:13 PM,30.0115,2.5711,6.6492,12.989,2.9397,8.029,2.5706,23.9377,Feb,02,16,2022-02-16,W,
